# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 1] LB simplex = T0
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 38.8889, 46.8751)
    v1 (node #2): (0.0, 0.0, 0.0, 38.8889, 0.0)
    v2 (node #4): (0.0, 0.0, 40.5556, 0.0, 0.0)
    v3 (node #8): (0.0, 47.2223, 0.0, 0.0, 0.0)
    v4 (node #16): (38.3334, 0.0, 0.0, 0.0, 0.0)
    v5 (node #0): (0.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 46.8751)
    node #2: (0.0, 0.0, 0.0, 38.8889, 0.0)
    node #3: (0.0, 0.0, 0.0, 38.8889, 46.8751)
    node #4: (0.0, 0.0, 40.5556, 0.0, 0.0)
    node #5: (0.0, 0.0, 40.5556, 0.0, 46.8751)
    node #6: (0.0, 0.0, 40.5556, 38.8889, 0.0)
    node #7: (0.0, 0.0, 40.5556, 38.8889, 46.8751)
    node #8: (0.0, 47.2223, 0.0, 0.0, 0.0)
    node #9: (0.0, 47.2223, 0.0, 0.0, 46.8751)
    node #10: (0.0, 47.2223, 0.0, 38.8889, 0.0)
    node #11: (0.0, 47.2223, 0.0, 38.8889, 46.8751)
    node #12: (0.0, 47.2223, 40.5556, 0.0, 0.0)
    node #13: (0.0, 47.2223, 40.5556, 0.0, 46.8751)
    node #14: (0.0, 47.2223, 40.5556, 38.8889, 0.0)
    node #15: (0.0, 47.2223, 40.5556, 38.8889, 46.8751)
    node #16: (38.3334, 0.0, 0.0, 0.0, 0.0)
    node #17: (38.3334, 0.0, 0.0, 0.0, 46.8751)
    node #18: (38.3334, 0.0, 0.0, 38.8889, 0.0)
    node #19: (38.3334, 0.0, 0.0, 38.8889, 46.8751)
    node #20: (38.3334, 0.0, 40.5556, 0.0, 0.0)
    node #21: (38.3334, 0.0, 40.5556, 0.0, 46.8751)
    node #22: (38.3334, 0.0, 40.5556, 38.8889, 0.0)
    node #23: (38.3334, 0.0, 40.5556, 38.8889, 46.8751)
    node #24: (38.3334, 47.2223, 0.0, 0.0, 0.0)
    node #25: (38.3334, 47.2223, 0.0, 0.0, 46.8751)
    node #26: (38.3334, 47.2223, 0.0, 38.8889, 0.0)
    node #27: (38.3334, 47.2223, 0.0, 38.8889, 46.8751)
    node #28: (38.3334, 47.2223, 40.5556, 0.0, 0.0)
    node #29: (38.3334, 47.2223, 40.5556, 0.0, 46.8751)
    node #30: (38.3334, 47.2223, 40.5556, 38.8889, 0.0)
    node #31: (38.3334, 47.2223, 40.5556, 38.8889, 46.8751)

  Candidates (200 total):
    [0] simp=T0, scene=0, source=ms, val=-1.064101e+02, pt=(5.772520990916702e-09, 16.41355294224969, 2.4111729317014294, 23.05979303532984, 4.261374922020318e-09), dist_to_nodes=2.292987e+01, ok
    [162] simp=T108, scene=81, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [163] simp=T108, scene=81, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [164] simp=T108, scene=82, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [165] simp=T108, scene=82, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [166] simp=T108, scene=83, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [167] simp=T108, scene=83, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [168] simp=T108, scene=84, source=ms, val=-9.806276e+01, pt=(17.77417343472296, 2.3774136133603643e-09, 4.298101693065735, 16.73569201588872, 20.172523182370217), dist_to_nodes=2.723240e+01, ok
    [169] simp=T108, scene=84, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [170] simp=T108, scene=85, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [171] simp=T108, scene=85, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [172] simp=T108, scene=86, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [173] simp=T108, scene=86, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [174] simp=T108, scene=87, source=ms, val=-9.443823e+01, pt=(27.407302710669896, 7.434623044384468e-09, 11.559486779500787, 1.0932224123215436e-08, 1.2481074916806064e-08), dist_to_nodes=1.590602e+01, ok
    [175] simp=T108, scene=87, source=c_s, val=-1.306847e+02, pt=(2.721884066073638, 0.1674243375304954, 2.5786379800185952e-09, 14.143638531651618, 1.329280828617109e-09), dist_to_nodes=2.754369e+00, ok
    [176] simp=T108, scene=88, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [177] simp=T108, scene=88, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [178] simp=T108, scene=89, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [179] simp=T108, scene=89, source=c_s, val=-1.329195e+02, pt=(0.0, 0.0, 1.3248732130484364, 16.698933775814382, 0.0), dist_to_nodes=1.439904e+00, ok
    [180] simp=T108, scene=90, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [181] simp=T108, scene=90, source=c_s, val=-1.332949e+02, pt=(0.0, 0.0, 0.0, 16.961541782671546, 0.0), dist_to_nodes=3.013369e-01, ok
    [182] simp=T108, scene=91, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [183] simp=T108, scene=91, source=c_s, val=-1.321276e+02, pt=(4.800655876568017e-09, 1.9067624699704624e-09, 6.331548892373703e-09, 15.283001609540277, 4.683034904707428e-09), dist_to_nodes=5.377488e-08, COLLISION
    [184] simp=T108, scene=92, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [185] simp=T108, scene=92, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [186] simp=T108, scene=93, source=ms, val=-9.806276e+01, pt=(17.774173424576777, 0.0, 4.2981017117952725, 16.735692010983993, 20.172523177155327), dist_to_nodes=2.723240e+01, ok
    [187] simp=T108, scene=93, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [188] simp=T108, scene=94, source=ms, val=-9.806276e+01, pt=(17.774173424576777, 0.0, 4.2981017117952725, 16.735692010983993, 20.172523177155327), dist_to_nodes=2.723240e+01, ok
    [189] simp=T108, scene=94, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [190] simp=T108, scene=95, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [191] simp=T108, scene=95, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [192] simp=T108, scene=96, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [193] simp=T108, scene=96, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [194] simp=T108, scene=97, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [195] simp=T108, scene=97, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [196] simp=T108, scene=98, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [197] simp=T108, scene=98, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [198] simp=T108, scene=99, source=ms, val=-9.803440e+01, pt=(17.774173424576777, 0.0, 4.2981017117952725, 16.735692010983993, 20.172523177155327), dist_to_nodes=2.723240e+01, ok
    [199] simp=T108, scene=99, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION

================================================================================
[Iter 5] LB simplex = T112
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 38.8889, 46.8751)
    v1 (node #32): (0.0, 0.0, 0.0, 17.262878720454296, 0.0)
    v2 (node #35): (0.27325441065505385, 0.0, 0.0, 16.55245140874474, 0.0)
    v3 (node #8): (0.0, 47.2223, 0.0, 0.0, 0.0)
    v4 (node #16): (38.3334, 0.0, 0.0, 0.0, 0.0)
    v5 (node #33): (0.0, 0.0, 0.0, 15.283001556596567, 0.0)
  Existing nodes (36 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 46.8751)
    node #2: (0.0, 0.0, 0.0, 38.8889, 0.0)
    node #3: (0.0, 0.0, 0.0, 38.8889, 46.8751)
    node #4: (0.0, 0.0, 40.5556, 0.0, 0.0)
    node #5: (0.0, 0.0, 40.5556, 0.0, 46.8751)
    node #6: (0.0, 0.0, 40.5556, 38.8889, 0.0)
    node #7: (0.0, 0.0, 40.5556, 38.8889, 46.8751)
    node #8: (0.0, 47.2223, 0.0, 0.0, 0.0)
    node #9: (0.0, 47.2223, 0.0, 0.0, 46.8751)
    node #10: (0.0, 47.2223, 0.0, 38.8889, 0.0)
    node #11: (0.0, 47.2223, 0.0, 38.8889, 46.8751)
    node #12: (0.0, 47.2223, 40.5556, 0.0, 0.0)
    node #13: (0.0, 47.2223, 40.5556, 0.0, 46.8751)
    node #14: (0.0, 47.2223, 40.5556, 38.8889, 0.0)
    node #15: (0.0, 47.2223, 40.5556, 38.8889, 46.8751)
    node #16: (38.3334, 0.0, 0.0, 0.0, 0.0)
    node #17: (38.3334, 0.0, 0.0, 0.0, 46.8751)
    node #18: (38.3334, 0.0, 0.0, 38.8889, 0.0)
    node #19: (38.3334, 0.0, 0.0, 38.8889, 46.8751)
    node #20: (38.3334, 0.0, 40.5556, 0.0, 0.0)
    node #21: (38.3334, 0.0, 40.5556, 0.0, 46.8751)
    node #22: (38.3334, 0.0, 40.5556, 38.8889, 0.0)
    node #23: (38.3334, 0.0, 40.5556, 38.8889, 46.8751)
    node #24: (38.3334, 47.2223, 0.0, 0.0, 0.0)
    node #25: (38.3334, 47.2223, 0.0, 0.0, 46.8751)
    node #26: (38.3334, 47.2223, 0.0, 38.8889, 0.0)
    node #27: (38.3334, 47.2223, 0.0, 38.8889, 46.8751)
    node #28: (38.3334, 47.2223, 40.5556, 0.0, 0.0)
    node #29: (38.3334, 47.2223, 40.5556, 0.0, 46.8751)
    node #30: (38.3334, 47.2223, 40.5556, 38.8889, 0.0)
    node #31: (38.3334, 47.2223, 40.5556, 38.8889, 46.8751)
    node #32: (0.0, 0.0, 0.0, 17.262878720454296, 0.0)
    node #33: (0.0, 0.0, 0.0, 15.283001556596567, 0.0)
    node #34: (0.0, 0.0, 0.0, 13.756514662281852, 0.0)
    node #35: (0.27325441065505385, 0.0, 0.0, 16.55245140874474, 0.0)

  Candidates (200 total):
    [0] simp=T112, scene=0, source=ms, val=-9.216942e+01, pt=(7.148484537236078, 7.055305844662681, 0.0, 25.82658081553333, 31.130311178413542), dist_to_nodes=2.279036e+01, ok
    [1] simp=T112, scene=0, source=c_s, val=-1.302555e+02, pt=(2.356373431010168, 0.664044549899929, 0.0, 14.12863670130837, 1.3034571383881753e-09), dist_to_nodes=2.476273e+00, ok
    [2] simp=T112, scene=1, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [3] simp=T112, scene=1, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618840604, 0.0), dist_to_nodes=2.929751e-01, ok
    [4] simp=T112, scene=2, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [5] simp=T112, scene=2, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361884061, 0.0), dist_to_nodes=2.929751e-01, ok
    [6] simp=T112, scene=3, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [7] simp=T112, scene=3, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878690893512, 0.0), dist_to_nodes=2.956078e-08, COLLISION
    [8] simp=T112, scene=4, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [9] simp=T112, scene=4, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361884062, 0.0), dist_to_nodes=2.929751e-01, ok
    [10] simp=T112, scene=5, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [11] simp=T112, scene=5, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361884062, 0.0), dist_to_nodes=2.929751e-01, ok
    [12] simp=T112, scene=6, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [13] simp=T112, scene=6, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361884062, 0.0), dist_to_nodes=2.929751e-01, ok
    [14] simp=T112, scene=7, source=ms, val=-9.698116e+01, pt=(16.140478996008525, 0.0, 0.0, 22.514524817316595, 27.138093447338374), dist_to_nodes=3.030156e+01, ok
    [15] simp=T112, scene=7, source=c_s, val=-1.319970e+02, pt=(1.685752580274263e-08, 2.1156676806465335e-09, 0.0, 15.283001583215857, 2.206997540065008e-09), dist_to_nodes=3.165612e-08, COLLISION
    [16] simp=T112, scene=8, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [17] simp=T112, scene=8, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618840604, 0.0), dist_to_nodes=2.929751e-01, ok
    [18] simp=T112, scene=9, source=ms, val=-9.722707e+01, pt=(17.94287616061354, 1.9153528686509294e-09, 0.0, 20.686008609488855, 24.934074302167165), dist_to_nodes=3.083845e+01, ok
    [19] simp=T112, scene=9, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618840622, 0.0), dist_to_nodes=2.929751e-01, ok
    [20] simp=T112, scene=10, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [21] simp=T112, scene=10, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361884061, 0.0), dist_to_nodes=2.929751e-01, ok
    [22] simp=T112, scene=11, source=ms, val=-9.239892e+01, pt=(7.656197333699194, 6.637663361279168, 0.0, 25.655451011658442, 30.924038265844256), dist_to_nodes=2.307025e+01, ok
    [23] simp=T112, scene=11, source=c_s, val=-1.304228e+02, pt=(2.5015844341784357, 0.466745998208693, 0.0, 14.134596667782183, 1.3083267345550904e-09), dist_to_nodes=2.572688e+00, ok
    [24] simp=T112, scene=12, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [25] simp=T112, scene=12, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361884061, 0.0), dist_to_nodes=2.929751e-01, ok
    [26] simp=T112, scene=13, source=ms, val=-9.707703e+01, pt=(16.424585129283223, 2.4586389759254937e-09, 0.0, 22.2263016195374, 26.790680914222303), dist_to_nodes=3.083493e+01, ok
    [27] simp=T112, scene=13, source=c_s, val=-1.321936e+02, pt=(1.2248656347947968e-08, 1.925607048863548e-09, 0.0, 15.283001613772589, 4.614432604226952e-09), dist_to_nodes=5.868669e-08, COLLISION
    [28] simp=T112, scene=14, source=ms, val=-9.689600e+01, pt=(15.873045083064717, 3.082816506729092e-09, 0.0, 22.78583418602067, 27.46511873600335), dist_to_nodes=2.979949e+01, ok
    [29] simp=T112, scene=14, source=c_s, val=-1.319970e+02, pt=(1.68575469263696e-08, 2.115661891270942e-09, 0.0, 15.283001583216276, 2.2070025771578693e-09), dist_to_nodes=3.165648e-08, COLLISION
    [30] simp=T112, scene=15, source=ms, val=-9.660838e+01, pt=(15.189456037225671, 0.44083536161230313, 0.0, 23.116288923458328, 27.8634354511442), dist_to_nodes=2.900229e+01, ok
    [31] simp=T112, scene=15, source=c_s, val=-1.319970e+02, pt=(1.6857434264799403e-08, 2.1156514247598338e-09, 0.0, 15.283001583217048, 2.2070112230986064e-09), dist_to_nodes=3.165707e-08, COLLISION
    [32] simp=T112, scene=16, source=ms, val=-9.237971e+01, pt=(7.614497368806281, 6.671965598069009, 0.0, 25.669506399953598, 30.94098005982337), dist_to_nodes=2.304657e+01, ok
    [33] simp=T112, scene=16, source=c_s, val=-1.304089e+02, pt=(2.4896578178638733, 0.4829507215010498, 0.0, 14.134107157812347, 1.307004411883655e-09), dist_to_nodes=2.564023e+00, ok
    [34] simp=T112, scene=17, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [35] simp=T112, scene=17, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618840604, 0.0), dist_to_nodes=2.929751e-01, ok
    [36] simp=T112, scene=18, source=ms, val=-9.724832e+01, pt=(18.075095000751595, 1.8428502374556916e-09, 0.0, 20.551873749304825, 24.77239359162775), dist_to_nodes=3.076642e+01, ok
    [37] simp=T112, scene=18, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361884062, 0.0), dist_to_nodes=2.929751e-01, ok
    [38] simp=T112, scene=19, source=ms, val=-9.724832e+01, pt=(18.07509500074876, 1.8428702318801167e-09, 0.0, 20.55187374930769, 24.772393591631207), dist_to_nodes=3.076642e+01, ok
    [39] simp=T112, scene=19, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618840604, 0.0), dist_to_nodes=2.929751e-01, ok
    [40] simp=T112, scene=20, source=ms, val=-9.441344e+01, pt=(11.43560188650195, 3.5287405544553216, 0.0, 24.381563936151334, 29.388546542116003), dist_to_nodes=2.568010e+01, ok
    [41] simp=T112, scene=20, source=c_s, val=-1.315898e+02, pt=(2.07254318343049, 6.871123568074457e-09, 0.0, 14.456706978927276, 1.4490596028526757e-09), dist_to_nodes=2.187625e+00, ok
    [42] simp=T112, scene=21, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [43] simp=T112, scene=21, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361884062, 0.0), dist_to_nodes=2.929751e-01, ok
    [44] simp=T112, scene=22, source=ms, val=-9.680985e+01, pt=(15.7102904331608, 0.012399110270647455, 0.0, 22.94073634344724, 27.651831502881024), dist_to_nodes=2.950748e+01, ok
    [45] simp=T112, scene=22, source=c_s, val=-1.319970e+02, pt=(1.685751908481421e-08, 2.1156602543691835e-09, 0.0, 15.283001583216478, 2.207000654884067e-09), dist_to_nodes=3.165663e-08, COLLISION
    [46] simp=T112, scene=23, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [47] simp=T112, scene=23, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361884061, 0.0), dist_to_nodes=2.929751e-01, ok
    [48] simp=T112, scene=24, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [49] simp=T112, scene=24, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361884062, 0.0), dist_to_nodes=2.929751e-01, ok
    [50] simp=T112, scene=25, source=ms, val=-9.724832e+01, pt=(18.07509500073242, 1.8429585989793007e-09, 0.0, 20.5518737493236, 24.772393591649827), dist_to_nodes=3.076642e+01, ok
    [51] simp=T112, scene=25, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [52] simp=T112, scene=26, source=ms, val=-9.517664e+01, pt=(12.653597946573058, 2.526821923043149, 0.0, 23.971025894302887, 28.893700667749343), dist_to_nodes=2.669030e+01, ok
    [53] simp=T112, scene=26, source=c_s, val=-1.319757e+02, pt=(3.128084775679533e-07, 8.117424196143153e-09, 0.0, 15.283001435948606, 1.4387970303538975e-09), dist_to_nodes=3.353700e-07, COLLISION
    [54] simp=T112, scene=27, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [55] simp=T112, scene=27, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [56] simp=T112, scene=28, source=ms, val=-9.724832e+01, pt=(18.075095000774873, 1.8426964026081345e-09, 0.0, 20.55187374928132, 24.7723935915994), dist_to_nodes=3.076642e+01, ok
    [57] simp=T112, scene=28, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839723, 0.0), dist_to_nodes=2.929751e-01, ok
    [58] simp=T112, scene=29, source=ms, val=-9.690957e+01, pt=(17.08964588485274, 0.0, 0.0, 21.551603286130376, 25.977426957247186), dist_to_nodes=3.134660e+01, ok
    [59] simp=T112, scene=29, source=c_s, val=-1.329783e+02, pt=(0.0, 0.0, 0.0, 17.26287872045436, 0.0), dist_to_nodes=6.394885e-14, COLLISION
    [60] simp=T112, scene=30, source=ms, val=-9.724832e+01, pt=(18.07509502624733, 0.0, 0.0, 20.551873726144077, 24.772393564754374), dist_to_nodes=3.076642e+01, ok
    [61] simp=T112, scene=30, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454324, 0.0), dist_to_nodes=2.842171e-14, COLLISION
    [62] simp=T112, scene=31, source=ms, val=-9.664214e+01, pt=(15.278378420308039, 0.3676881771844055, 0.0, 23.086316715879917, 27.82730816886636), dist_to_nodes=2.908787e+01, ok
    [63] simp=T112, scene=31, source=c_s, val=-1.319970e+02, pt=(1.685744079063769e-08, 2.1156526769286397e-09, 0.0, 15.28300158321693, 2.2070098123591977e-09), dist_to_nodes=3.165697e-08, COLLISION
    [64] simp=T112, scene=32, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [65] simp=T112, scene=32, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361884061, 0.0), dist_to_nodes=2.929751e-01, ok
    [66] simp=T112, scene=33, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [67] simp=T112, scene=33, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361884061, 0.0), dist_to_nodes=2.929751e-01, ok
    [68] simp=T112, scene=34, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [69] simp=T112, scene=34, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361884061, 0.0), dist_to_nodes=2.929751e-01, ok
    [70] simp=T112, scene=35, source=ms, val=-9.724832e+01, pt=(18.07509500072773, 1.842969965524537e-09, 0.0, 20.551873749328358, 24.772393591655568), dist_to_nodes=3.076642e+01, ok
    [71] simp=T112, scene=35, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [72] simp=T112, scene=36, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [73] simp=T112, scene=36, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361884061, 0.0), dist_to_nodes=2.929751e-01, ok
    [74] simp=T112, scene=37, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [75] simp=T112, scene=37, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618840604, 0.0), dist_to_nodes=2.929751e-01, ok
    [76] simp=T112, scene=38, source=ms, val=-9.718417e+01, pt=(17.576114681013657, 1.8552512727271351e-09, 0.0, 21.05808493214936, 25.382559984029573), dist_to_nodes=3.104777e+01, ok
    [77] simp=T112, scene=38, source=c_s, val=-1.330655e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [78] simp=T112, scene=39, source=ms, val=-9.724832e+01, pt=(18.07509500072306, 1.8429661961876878e-09, 0.0, 20.551873749333097, 24.77239359166128), dist_to_nodes=3.076642e+01, ok
    [79] simp=T112, scene=39, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [80] simp=T112, scene=40, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
