# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 1] LB simplex = T0
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 8.0, 24.0)
    v1 (node #2): (0.0, 0.0, 0.0, 8.0, 0.0)
    v2 (node #4): (0.0, 0.0, 8.0, 0.0, 0.0)
    v3 (node #8): (0.0, 8.0, 0.0, 0.0, 0.0)
    v4 (node #16): (8.0, 0.0, 0.0, 0.0, 0.0)
    v5 (node #0): (0.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 24.0)
    node #2: (0.0, 0.0, 0.0, 8.0, 0.0)
    node #3: (0.0, 0.0, 0.0, 8.0, 24.0)
    node #4: (0.0, 0.0, 8.0, 0.0, 0.0)
    node #5: (0.0, 0.0, 8.0, 0.0, 24.0)
    node #6: (0.0, 0.0, 8.0, 8.0, 0.0)
    node #7: (0.0, 0.0, 8.0, 8.0, 24.0)
    node #8: (0.0, 8.0, 0.0, 0.0, 0.0)
    node #9: (0.0, 8.0, 0.0, 0.0, 24.0)
    node #10: (0.0, 8.0, 0.0, 8.0, 0.0)
    node #11: (0.0, 8.0, 0.0, 8.0, 24.0)
    node #12: (0.0, 8.0, 8.0, 0.0, 0.0)
    node #13: (0.0, 8.0, 8.0, 0.0, 24.0)
    node #14: (0.0, 8.0, 8.0, 8.0, 0.0)
    node #15: (0.0, 8.0, 8.0, 8.0, 24.0)
    node #16: (8.0, 0.0, 0.0, 0.0, 0.0)
    node #17: (8.0, 0.0, 0.0, 0.0, 24.0)
    node #18: (8.0, 0.0, 0.0, 8.0, 0.0)
    node #19: (8.0, 0.0, 0.0, 8.0, 24.0)
    node #20: (8.0, 0.0, 8.0, 0.0, 0.0)
    node #21: (8.0, 0.0, 8.0, 0.0, 24.0)
    node #22: (8.0, 0.0, 8.0, 8.0, 0.0)
    node #23: (8.0, 0.0, 8.0, 8.0, 24.0)
    node #24: (8.0, 8.0, 0.0, 0.0, 0.0)
    node #25: (8.0, 8.0, 0.0, 0.0, 24.0)
    node #26: (8.0, 8.0, 0.0, 8.0, 0.0)
    node #27: (8.0, 8.0, 0.0, 8.0, 24.0)
    node #28: (8.0, 8.0, 8.0, 0.0, 0.0)
    node #29: (8.0, 8.0, 8.0, 0.0, 24.0)
    node #30: (8.0, 8.0, 8.0, 8.0, 0.0)
    node #31: (8.0, 8.0, 8.0, 8.0, 24.0)

  Candidates (200 total):
    [0] simp=T0, scene=0, source=ms, val=-1.385000e+03, pt=(0.0, 5.0, 0.0, 2.99999999993442, 6.0), dist_to_nodes=7.348469e+00, ok
    [148] simp=T121, scene=74, source=ms, val=-5.362021e+02, pt=(0.0, 3.72216403554288, 4.27783596445712, 0.0, 0.0), dist_to_nodes=3.005738e+00, ok
    [149] simp=T121, scene=74, source=c_s, val=3.181051e+03, pt=(0.0, 0.0, 7.257155927017895, 0.7428440726471156, 0.0), dist_to_nodes=1.050540e+00, ok
    [150] simp=T121, scene=75, source=ms, val=-1.003938e+01, pt=(6.777103875688947, 0.355186030130104, 0.6512524505470303, 0.21645764397546124, 0.0007808952000690554), dist_to_nodes=1.446588e+00, ok
    [151] simp=T121, scene=75, source=c_s, val=5.596439e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [152] simp=T121, scene=76, source=ms, val=-3.366869e-03, pt=(1.790474331993628, 1.8035350691784513, 3.3068773348917406, 1.0991132639361807, 0.003958535981391873), dist_to_nodes=8.116403e-06, COLLISION
    [153] simp=T121, scene=76, source=c_s, val=4.965902e+03, pt=(0.0, 0.0, 0.0, 8.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [154] simp=T121, scene=77, source=ms, val=-9.412138e+00, pt=(3.172599946158715e-10, 5.479793495779094, 5.859579488287636e-10, 2.5202065033176884, 7.026027300140609e-13), dist_to_nodes=3.564110e+00, ok
    [155] simp=T121, scene=77, source=c_s, val=4.970723e+03, pt=(0.0, 0.0, 0.0, 8.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [156] simp=T121, scene=78, source=ms, val=-6.106061e+02, pt=(4.5619863731413615, 0.9985593927507288, 1.8309116811861255, 0.608542552920229, 0.0021953854628279056), dist_to_nodes=3.278096e+00, ok
    [157] simp=T121, scene=78, source=c_s, val=4.434859e+03, pt=(4.564181758604152, 6.540353442113811e-11, 3.4358182412565728, 7.387132407775016e-11, 1.8625716669517248e-11), dist_to_nodes=3.488254e+00, ok
    [158] simp=T121, scene=79, source=ms, val=-4.755692e+02, pt=(2.8113471308136884, 1.6442562024392546e-10, 5.188652868881053, 1.4083283450102502e-10, 9.020653119245406e-11), dist_to_nodes=3.006709e+00, ok
    [159] simp=T121, scene=79, source=c_s, val=4.641697e+03, pt=(0.0, 0.0, 0.0, 8.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [160] simp=T121, scene=80, source=ms, val=-8.488501e+02, pt=(1.1237971929324407e-10, 5.5791121197524065, 2.4208878800029248, 1.322888670670824e-10, 2.2404939176119286e-11), dist_to_nodes=3.423652e+00, ok
    [161] simp=T121, scene=80, source=c_s, val=4.184489e+03, pt=(1.1237967802057644e-10, 5.5791121197524065, 2.4208878800029248, 1.3228870469808392e-10, 2.240524889149786e-11), dist_to_nodes=3.423652e+00, ok
    [162] simp=T121, scene=81, source=ms, val=4.100002e-09, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [163] simp=T121, scene=81, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [164] simp=T121, scene=82, source=ms, val=2.590423e-08, pt=(0.0, 0.0, 0.0, 8.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [165] simp=T121, scene=82, source=c_s, val=5.764959e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [166] simp=T121, scene=83, source=ms, val=-6.769657e+02, pt=(3.275805084164693, 4.048425451681997, 0.0, 0.6757694641533103, 2.027308392459931), dist_to_nodes=4.737924e+00, ok
    [167] simp=T121, scene=83, source=c_s, val=5.642769e+03, pt=(5.303113476624624, 0.0, 2.696886523375376, 0.0, 0.0), dist_to_nodes=3.813973e+00, ok
    [168] simp=T121, scene=84, source=ms, val=-1.497932e-03, pt=(4.475562386598294e-06, 2.050192793476534e-11, 4.095608908788571e-11, 7.999995524376155, 23.999999012640423), dist_to_nodes=6.405993e-06, COLLISION
    [169] simp=T121, scene=84, source=c_s, val=1.003000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [170] simp=T121, scene=85, source=ms, val=-9.334879e+00, pt=(7.808102386956579, 0.05573700967496133, 0.1021967663903601, 0.033963836978104296, 0.00011222472097210495), dist_to_nodes=2.270001e-01, ok
    [171] simp=T121, scene=85, source=c_s, val=2.877000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [172] simp=T121, scene=86, source=ms, val=-4.600353e+02, pt=(0.8683467330217692, 0.8746832660435521, 5.723920097674991, 0.5330499032583245, 0.0019230372538101637), dist_to_nodes=2.642685e+00, ok
    [173] simp=T121, scene=86, source=c_s, val=2.448826e+03, pt=(0.0, 0.0, 5.72392009774053, 2.276079901929672, 0.0), dist_to_nodes=3.218863e+00, ok
    [174] simp=T121, scene=87, source=ms, val=-4.717363e+02, pt=(5.17817195927471, 0.0, 0.0, 2.821828040725294, 0.0), dist_to_nodes=3.990667e+00, ok
    [175] simp=T121, scene=87, source=c_s, val=7.141953e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [176] simp=T121, scene=88, source=ms, val=-4.553480e+02, pt=(1.1545300594845056, 1.1629549403332136, 2.1323396488604995, 3.5501753512967116, 0.0025568177061190975), dist_to_nodes=2.862969e+00, ok
    [177] simp=T121, scene=88, source=c_s, val=1.183891e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [178] simp=T121, scene=89, source=ms, val=-4.628743e+02, pt=(0.9503488641603677, 0.9572837876630227, 1.755230665746995, 4.33713668242856, 0.0020971674536123235), dist_to_nodes=3.782485e+00, ok
    [179] simp=T121, scene=89, source=c_s, val=6.979215e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [180] simp=T121, scene=90, source=ms, val=-1.264207e+03, pt=(6.919689487444074e-11, 5.412863032440535e-11, 8.903923805505348e-11, 7.999999999787637, 12.921315260829278), dist_to_nodes=1.107868e+01, ok
    [181] simp=T121, scene=90, source=c_s, val=8.333233e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [182] simp=T121, scene=91, source=ms, val=-5.153197e-09, pt=(1.7904711046384512, 1.8035365987723748, 3.306880141574056, 1.0991121549763263, 0.003965170230975393), dist_to_nodes=0.000000e+00, COLLISION
    [183] simp=T121, scene=91, source=c_s, val=5.375775e+03, pt=(0.0, 0.0, 0.0, 8.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [184] simp=T121, scene=92, source=ms, val=-2.690719e+02, pt=(0.0, 5.6312625822118685, 2.3687374167147004, 0.0, 0.0), dist_to_nodes=3.349901e+00, ok
    [185] simp=T121, scene=92, source=c_s, val=3.381203e+03, pt=(0.0, 0.0, 2.368737417070115, 5.631262582737668, 0.0), dist_to_nodes=3.349901e+00, ok
    [186] simp=T121, scene=93, source=ms, val=-1.390157e-04, pt=(4.1354523168078654e-07, 1.9261254148949954e-11, 1.174392062711537e-10, 7.999999586318069, 23.999999994718692), dist_to_nodes=5.849618e-07, COLLISION
    [187] simp=T121, scene=93, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [188] simp=T121, scene=94, source=ms, val=-3.844164e+02, pt=(6.640606791488928, 0.3948311450334154, 0.7239438741464844, 0.24061818933055684, 0.0008680571004677607), dist_to_nodes=1.608053e+00, ok
    [189] simp=T121, scene=94, source=c_s, val=4.892129e+03, pt=(6.64147484861401, 0.0, 1.3585251513859902, 0.0, 0.0), dist_to_nodes=1.921245e+00, ok
    [190] simp=T121, scene=95, source=ms, val=-4.443429e+02, pt=(1.1651779622202867, 6.834822037521769, 1.3900207382611705e-10, 1.1894297932503054e-10, 3.803990666702377e-11), dist_to_nodes=1.647810e+00, ok
    [191] simp=T121, scene=95, source=c_s, val=5.198283e+03, pt=(1.1651779623737246, 0.0, 0.0, 6.834822037465342, 0.0), dist_to_nodes=1.647810e+00, ok
    [192] simp=T121, scene=96, source=ms, val=-4.534419e+02, pt=(2.6843680968991257, 5.315631902988844, 4.568569592610234e-11, 6.634393796680016e-11, 2.0352497690502846e-11), dist_to_nodes=3.796270e+00, ok
    [193] simp=T121, scene=96, source=c_s, val=2.730000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [194] simp=T121, scene=97, source=ms, val=-7.728765e+02, pt=(0.0, 3.772137937649433, 3.27953743349961, 0.948324628937093, 2.8449738867525776), dist_to_nodes=3.895638e+00, ok
    [195] simp=T121, scene=97, source=c_s, val=6.401553e+03, pt=(6.617111824264098, 0.0, 1.3828881756226394, 0.0, 0.0), dist_to_nodes=1.955699e+00, ok
    [196] simp=T121, scene=98, source=ms, val=-6.723110e+02, pt=(3.0536153922960603, 2.039105412080651e-10, 1.3592913371101354e-10, 4.946384607364105, 6.930711799505547e-11), dist_to_nodes=4.318464e+00, ok
    [197] simp=T121, scene=98, source=c_s, val=4.301595e+03, pt=(3.0536153923217153, 5.574696973619213e-11, 4.946384607560868, 6.166879270869188e-11, 2.029805447452746e-11), dist_to_nodes=2.956460e+00, ok
    [198] simp=T121, scene=99, source=ms, val=-5.786808e-04, pt=(3.4713601177629187e-06, 0.0, 0.0, 7.999996528281598, 23.999999763947763), dist_to_nodes=4.915169e-06, COLLISION
    [199] simp=T121, scene=99, source=c_s, val=2.902000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION

